"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R254","LC-0402_R","31.801mm","30.734mm","31.793mm","30.732mm","32.218mm","30.732mm","T","180","300次 (3000) ㊣1%"
"R253","LC-0402_R","31.801mm","32.588mm","31.793mm","32.59mm","32.218mm","32.59mm","T","180","300次 (3000) ㊣1%"
"R252","LC-0402_R","31.801mm","27.026mm","31.793mm","27.016mm","32.218mm","27.016mm","T","180","300次 (3000) ㊣1%"
"R251","LC-0402_R","31.801mm","28.88mm","31.793mm","28.874mm","32.218mm","28.874mm","T","180","300次 (3000) ㊣1%"
"R250","LC-0402_R","31.801mm","38.176mm","31.793mm","38.164mm","32.218mm","38.164mm","T","180","300次 (3000) ㊣1%"
"R249","LC-0402_R","31.801mm","40.03mm","31.793mm","40.022mm","32.218mm","40.022mm","T","180","300次 (3000) ㊣1%"
"R248","LC-0402_R","31.801mm","34.442mm","31.793mm","34.448mm","32.218mm","34.448mm","T","180","300次 (3000) ㊣1%"
"R247","LC-0402_R","31.801mm","36.297mm","31.793mm","36.306mm","32.218mm","36.306mm","T","180","300次 (3000) ㊣1%"
"R246","LC-0402_R","31.801mm","15.875mm","31.793mm","15.868mm","32.218mm","15.868mm","T","180","300次 (3000) ㊣1%"
"R245","LC-0402_R","31.801mm","17.729mm","31.793mm","17.726mm","32.218mm","17.726mm","T","180","300次 (3000) ㊣1%"
"R244","LC-0402_R","31.801mm","12.141mm","31.793mm","12.152mm","32.218mm","12.152mm","T","180","300次 (3000) ㊣1%"
"R243","LC-0402_R","31.801mm","14.021mm","31.793mm","14.01mm","32.218mm","14.01mm","T","180","300次 (3000) ㊣1%"
"R242","LC-0402_R","31.801mm","23.292mm","31.793mm","23.3mm","32.218mm","23.3mm","T","180","300次 (3000) ㊣1%"
"R241","LC-0402_R","31.801mm","25.146mm","31.793mm","25.158mm","32.218mm","25.158mm","T","180","300次 (3000) ㊣1%"
"R240","LC-0402_R","31.801mm","19.583mm","31.793mm","19.584mm","32.218mm","19.584mm","T","180","300次 (3000) ㊣1%"
"R239","LC-0402_R","31.801mm","21.438mm","31.793mm","21.442mm","32.218mm","21.442mm","T","180","300次 (3000) ㊣1%"
"R238","LC-0402_R","50.775mm","28.981mm","50.777mm","28.977mm","51.202mm","28.977mm","T","180","300次 (3000) ㊣1%"
"R237","LC-0402_R","50.775mm","30.861mm","50.777mm","30.858mm","51.202mm","30.858mm","T","180","300次 (3000) ㊣1%"
"R236","LC-0402_R","50.775mm","25.222mm","50.777mm","25.216mm","51.202mm","25.216mm","T","180","300次 (3000) ㊣1%"
"R235","LC-0402_R","50.775mm","27.102mm","50.777mm","27.096mm","51.202mm","27.096mm","T","180","300次 (3000) ㊣1%"
"R234","LC-0402_R","52.934mm","36.627mm","52.936mm","36.627mm","53.361mm","36.627mm","T","180","300次 (3000) ㊣1%"
"R233","LC-0402_R","53.823mm","38.506mm","53.825mm","38.508mm","54.25mm","38.508mm","T","180","300次 (3000) ㊣1%"
"R232","LC-0402_R","50.775mm","32.741mm","50.777mm","32.739mm","51.202mm","32.739mm","T","180","300次 (3000) ㊣1%"
"R231","LC-0402_R","51.791mm","34.62mm","51.793mm","34.619mm","52.218mm","34.619mm","T","180","300次 (3000) ㊣1%"
"R230","LC-0402_R","57.785mm","41.351mm","57.788mm","41.359mm","57.788mm","40.934mm","T","90","300次 (3000) ㊣1%"
"R229","LC-0402_R","59.639mm","41.351mm","59.646mm","41.359mm","59.646mm","40.934mm","T","90","300次 (3000) ㊣1%"
"R228","LC-0402_R","31.801mm","41.885mm","31.793mm","41.88mm","32.218mm","41.88mm","T","180","300次 (3000) ㊣1%"
"R227","LC-0402_R","55.931mm","41.351mm","55.93mm","41.359mm","55.93mm","40.934mm","T","90","300次 (3000) ㊣1%"
"R226","LC-0402_R","65.227mm","41.351mm","65.22mm","41.359mm","65.22mm","40.934mm","T","90","300次 (3000) ㊣1%"
"R225","LC-0402_R","50.775mm","23.343mm","50.777mm","23.335mm","51.202mm","23.335mm","T","180","300次 (3000) ㊣1%"
"R224","LC-0402_R","61.493mm","41.351mm","61.504mm","41.359mm","61.504mm","40.934mm","T","90","300次 (3000) ㊣1%"
"R223","LC-0402_R","63.373mm","41.351mm","63.362mm","41.359mm","63.362mm","40.934mm","T","90","300次 (3000) ㊣1%"
"R222","LC-0402_R","31.801mm","10.287mm","31.793mm","10.294mm","32.218mm","10.294mm","T","180","300次 (3000) ㊣1%"
"R221","LC-0402_R","16.612mm","33.02mm","16.594mm","33.009mm","16.169mm","33.009mm","T","360","300次 (3000) ㊣1%"
"R220","LC-0402_R","16.612mm","34.874mm","16.594mm","34.867mm","16.169mm","34.867mm","T","360","300次 (3000) ㊣1%"
"R219","LC-0402_R","16.612mm","36.728mm","16.594mm","36.725mm","16.169mm","36.725mm","T","360","300次 (3000) ㊣1%"
"R218","LC-0402_R","16.612mm","31.14mm","16.594mm","31.151mm","16.169mm","31.151mm","T","360","300次 (3000) ㊣1%"
"R217","LC-0402_R","16.612mm","25.578mm","16.594mm","25.577mm","16.169mm","25.577mm","T","360","300次 (3000) ㊣1%"
"R216","LC-0402_R","16.612mm","27.432mm","16.594mm","27.435mm","16.169mm","27.435mm","T","360","300次 (3000) ㊣1%"
"R215","LC-0402_R","16.612mm","29.286mm","16.594mm","29.293mm","16.169mm","29.293mm","T","360","300次 (3000) ㊣1%"
"R214","LC-0402_R","12.827mm","41.504mm","12.833mm","41.486mm","12.833mm","41.061mm","T","90","300次 (3000) ㊣1%"
"R213","LC-0402_R","20.269mm","41.504mm","20.265mm","41.486mm","20.265mm","41.061mm","T","90","300次 (3000) ㊣1%"
"R212","LC-0402_R","16.612mm","38.583mm","16.594mm","38.583mm","16.169mm","38.583mm","T","360","300次 (3000) ㊣1%"
"R211","LC-0402_R","18.415mm","41.504mm","18.407mm","41.486mm","18.407mm","41.061mm","T","90","300次 (3000) ㊣1%"
"R210","LC-0402_R","14.681mm","41.504mm","14.691mm","41.486mm","14.691mm","41.061mm","T","90","300次 (3000) ㊣1%"
"R209","LC-0402_R","16.561mm","41.504mm","16.549mm","41.486mm","16.549mm","41.061mm","T","90","300次 (3000) ㊣1%"
"R208","LC-0402_R","10.16mm","10.668mm","10.16mm","10.668mm","9.735mm","10.668mm","T","360","300次 (3000) ㊣1%"
"R207","LC-0402_R","12.065mm","8.89mm","12.065mm","8.89mm","11.64mm","8.89mm","T","360","300次 (3000) ㊣1%"
"R206","LC-0402_R","13.589mm","10.668mm","13.589mm","10.668mm","13.164mm","10.668mm","T","360","300次 (3000) ㊣1%"
"R205","LC-0402_R","42.418mm","9.398mm","42.418mm","9.398mm","41.993mm","9.398mm","T","360","300次 (3000) ㊣1%"
"R204","LC-0402_R","34.544mm","9.398mm","34.544mm","9.398mm","34.119mm","9.398mm","T","360","300次 (3000) ㊣1%"
"R203","LC-0402_R","37.186mm","9.398mm","37.169mm","9.398mm","36.744mm","9.398mm","T","360","300次 (3000) ㊣1%"
"R202","LC-0402_R","39.776mm","9.398mm","39.793mm","9.398mm","39.368mm","9.398mm","T","360","300次 (3000) ㊣1%"
"R201","LC-0402_R","16.612mm","20.015mm","16.594mm","20.003mm","16.169mm","20.003mm","T","360","300次 (3000) ㊣1%"
"R200","LC-0402_R","16.612mm","21.869mm","16.594mm","21.861mm","16.169mm","21.861mm","T","360","300次 (3000) ㊣1%"
"R196","LC-0402_R","16.612mm","23.724mm","16.594mm","23.719mm","16.169mm","23.719mm","T","360","300次 (3000) ㊣1%"
"R195","LC-0402_R","16.612mm","18.136mm","16.594mm","18.145mm","16.169mm","18.145mm","T","360","300次 (3000) ㊣1%"
"R194","LC-0402_R","14.859mm","12.573mm","14.859mm","12.573mm","14.434mm","12.573mm","T","360","300次 (3000) ㊣1%"
"R193","LC-0402_R","16.612mm","14.427mm","16.594mm","14.429mm","16.169mm","14.429mm","T","360","300次 (3000) ㊣1%"
"R192","LC-0402_R","16.612mm","16.281mm","16.594mm","16.287mm","16.169mm","16.287mm","T","360","300次 (3000) ㊣1%"
"R61","LC-0603_R","113.995mm","40.03mm","113.98mm","40.025mm","114.113mm","39.266mm","T","100","13K次 (1302) ㊣1%"
"R51","LC-0603_R","121.056mm","21.895mm","121.071mm","21.903mm","121.205mm","22.661mm","T","260","13K次 (1302) ㊣1%"
"R41","LC-0603_R","127.508mm","36.83mm","127.51mm","36.841mm","127.377mm","37.6mm","T","280","13K次 (1302) ㊣1%"
"R31","LC-0603_R","126.848mm","40.564mm","126.854mm","40.562mm","126.721mm","41.32mm","T","280","13K次 (1302) ㊣1%"
"R21","LC-0603_R","123.038mm","33.071mm","123.039mm","33.065mm","123.173mm","33.823mm","T","260","13K次 (1302) ㊣1%"
"R19","LC-0603_R","123.698mm","36.779mm","123.695mm","36.785mm","123.829mm","37.544mm","T","260","13K次 (1302) ㊣1%"
"R18","LC-0603_R","121.717mm","25.629mm","121.727mm","25.623mm","121.861mm","26.382mm","T","260","13K次 (1302) ㊣1%"
"R17","LC-0603_R","122.377mm","29.337mm","122.383mm","29.344mm","122.517mm","30.102mm","T","260","13K次 (1302) ㊣1%"
"R16","LC-0603_R","131.445mm","14.529mm","131.447mm","14.518mm","131.313mm","15.276mm","T","280","13K次 (1302) ㊣1%"
"R15","LC-0603_R","130.81mm","18.237mm","130.791mm","18.238mm","130.657mm","18.997mm","T","280","13K次 (1302) ㊣1%"
"R14","LC-0603_R","117.983mm","17.907mm","117.983mm","17.907mm","117.849mm","18.665mm","T","280","13K次 (1302) ㊣1%"
"R13","LC-0603_R","132.105mm","10.795mm","132.103mm","10.797mm","131.969mm","11.555mm","T","280","13K次 (1302) ㊣1%"
"R12","LC-0603_R","128.829mm","29.413mm","128.823mm","29.4mm","128.689mm","30.158mm","T","280","13K次 (1302) ㊣1%"
"R11","LC-0603_R","128.168mm","33.122mm","128.167mm","33.121mm","128.033mm","33.879mm","T","280","13K次 (1302) ㊣1%"
"R10","LC-0603_R","130.15mm","21.946mm","130.135mm","21.959mm","130.001mm","22.717mm","T","280","13K次 (1302) ㊣1%"
"R9","LC-0603_R","129.489mm","25.679mm","129.479mm","25.679mm","129.345mm","26.438mm","T","280","13K次 (1302) ㊣1%"
"R8","LC-0603_R","111.227mm","40.31mm","111.223mm","40.316mm","111.09mm","39.558mm","T","80","13K次 (1302) ㊣1%"
"R7","LC-0603_R","117.297mm","21.438mm","117.295mm","21.424mm","117.429mm","20.665mm","T","100","13K次 (1302) ㊣1%"
"R6","LC-0603_R","109.906mm","32.868mm","109.911mm","32.875mm","109.778mm","32.117mm","T","80","13K次 (1302) ㊣1%"
"R5","LC-0603_R","110.566mm","36.601mm","110.567mm","36.596mm","110.434mm","35.837mm","T","80","13K次 (1302) ㊣1%"
"L31","LC-0603_L","116.637mm","25.146mm","116.639mm","25.144mm","116.772mm","24.386mm","T","100","22nH ㊣5%"
"L27","LC-0402_L","86.411mm","7.849mm","86.399mm","7.851mm","86.399mm","8.276mm","T","270","10nH ㊣5%"
"L26","LC-0402_L","51.791mm","15.824mm","51.793mm","15.812mm","52.218mm","15.812mm","T","180","10nH ㊣5%"
"L25","LC-0402_L","52.934mm","14.046mm","52.936mm","14.058mm","53.361mm","14.058mm","T","180","10nH ㊣5%"
"L24","LC-0402_L","50.775mm","17.704mm","50.777mm","17.692mm","51.202mm","17.692mm","T","180","10nH ㊣5%"
"L23","LC-0402_L","50.775mm","21.463mm","50.777mm","21.454mm","51.202mm","21.454mm","T","180","10nH ㊣5%"
"L22","LC-0402_L","50.775mm","19.583mm","50.777mm","19.573mm","51.202mm","19.573mm","T","180","10nH ㊣5%"
"L21","LC-0402_L","53.823mm","12.167mm","53.825mm","12.177mm","54.25mm","12.177mm","T","180","10nH ㊣5%"
"L20","LC-0402_L","60.909mm","9.373mm","60.914mm","9.375mm","60.914mm","9.8mm","T","270","10nH ㊣5%"
"L19","LC-0402_L","62.763mm","9.373mm","62.772mm","9.375mm","62.772mm","9.8mm","T","270","10nH ㊣5%"
"L18","LC-0402_L","59.055mm","9.373mm","59.056mm","9.375mm","59.056mm","9.8mm","T","270","10nH ㊣5%"
"L17","LC-0402_L","55.347mm","9.373mm","55.34mm","9.375mm","55.34mm","9.8mm","T","270","10nH ㊣5%"
"L16","LC-0402_L","57.201mm","9.373mm","57.198mm","9.375mm","57.198mm","9.8mm","T","270","10nH ㊣5%"
"L4","LC-0603_L","114.656mm","36.322mm","114.671mm","36.306mm","114.804mm","35.548mm","T","100","4.7uH ㊣10%"
"L3","LC-0603_L","124.358mm","40.513mm","124.351mm","40.506mm","124.485mm","41.264mm","T","260","68nH ㊣5% 0603"
"L2","LC-0603_L","115.976mm","28.854mm","115.983mm","28.865mm","116.116mm","28.107mm","T","100","47nH"
"L1","LC-0603_L","115.316mm","32.588mm","115.327mm","32.586mm","115.46mm","31.827mm","T","100","4.7uH ㊣10%"
"C107","LC-0402_C","84.531mm","7.849mm","84.541mm","7.851mm","84.541mm","8.276mm","T","270","100nF (104) ㊣10% 16V"
"C106","LC-0402_C","88.265mm","7.849mm","88.257mm","7.851mm","88.257mm","8.276mm","T","270","100nF (104) ㊣10% 16V"
"C105","LC-0402_C","91.973mm","7.849mm","91.973mm","7.851mm","91.973mm","8.276mm","T","270","100nF (104) ㊣10% 16V"
"C104","LC-0402_C","90.119mm","7.849mm","90.115mm","7.851mm","90.115mm","8.276mm","T","270","100nF (104) ㊣10% 16V"
"C103","LC-0402_C","82.804mm","8.992mm","82.81mm","8.994mm","82.81mm","9.419mm","T","270","100nF (104) ㊣10% 16V"
"C102","LC-0402_C","66.497mm","9.373mm","66.488mm","9.375mm","66.488mm","9.8mm","T","270","100nF (104) ㊣10% 16V"
"C101","LC-0402_C","64.618mm","9.373mm","64.63mm","9.375mm","64.63mm","9.8mm","T","270","100nF (104) ㊣10% 16V"
"C100","LC-0402_C","78.105mm","13.716mm","78.105mm","13.716mm","78.105mm","14.141mm","T","270","100nF (104) ㊣10% 16V"
"C99","LC-0402_C","80.95mm","8.992mm","80.952mm","8.994mm","80.952mm","9.419mm","T","270","100nF (104) ㊣10% 16V"
"C98","LC-0402_C","78.969mm","10.643mm","78.967mm","10.645mm","78.967mm","11.07mm","T","270","100nF (104) ㊣10% 16V"
"C97","LC-0402_C","78.715mm","34.315mm","78.717mm","34.323mm","79.142mm","34.323mm","T","180","100nF (104) ㊣10% 16V"
"C96","LC-0402_C","79.731mm","36.17mm","79.733mm","36.181mm","80.158mm","36.181mm","T","180","100nF (104) ㊣10% 16V"
"C95","LC-0402_C","80.747mm","38.049mm","80.749mm","38.039mm","81.174mm","38.039mm","T","180","100nF (104) ㊣10% 16V"
"C94","LC-0402_C","78.715mm","32.461mm","78.717mm","32.465mm","79.142mm","32.465mm","T","180","100nF (104) ㊣10% 16V"
"C93","LC-0402_C","80.747mm","26.899mm","80.749mm","26.891mm","81.174mm","26.891mm","T","180","100nF (104) ㊣10% 16V"
"C92","LC-0402_C","79.731mm","28.753mm","79.733mm","28.749mm","80.158mm","28.749mm","T","180","100nF (104) ㊣10% 16V"
"C91","LC-0402_C","78.715mm","30.607mm","78.717mm","30.607mm","79.142mm","30.607mm","T","180","100nF (104) ㊣10% 16V"
"C90","LC-0402_C","94.082mm","40.869mm","94.088mm","40.871mm","94.088mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C89","LC-0402_C","84.811mm","40.869mm","84.798mm","40.871mm","84.798mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C88","LC-0402_C","82.931mm","40.869mm","82.94mm","40.871mm","82.94mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C87","LC-0402_C","81.077mm","40.869mm","81.082mm","40.871mm","81.082mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C86","LC-0402_C","86.665mm","40.869mm","86.656mm","40.871mm","86.656mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C85","LC-0402_C","92.227mm","40.869mm","92.23mm","40.871mm","92.23mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C84","LC-0402_C","90.373mm","40.869mm","90.372mm","40.871mm","90.372mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C83","LC-0402_C","88.519mm","40.869mm","88.514mm","40.871mm","88.514mm","41.296mm","T","270","100nF (104) ㊣10% 16V"
"C82","LC-0402_C","81.636mm","24.486mm","81.647mm","24.488mm","81.647mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C81","LC-0402_C","94.463mm","9.22mm","94.465mm","9.228mm","94.89mm","9.228mm","T","180","100nF (104) ㊣10% 16V"
"C80","LC-0402_C","90.932mm","24.486mm","90.937mm","24.488mm","90.937mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C79","LC-0402_C","92.786mm","24.486mm","92.795mm","24.488mm","92.795mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C78","LC-0402_C","94.64mm","24.486mm","94.653mm","24.488mm","94.653mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C77","LC-0402_C","89.078mm","24.486mm","89.079mm","24.488mm","89.079mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C76","LC-0402_C","83.515mm","24.486mm","83.505mm","24.488mm","83.505mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C75","LC-0402_C","85.369mm","24.486mm","85.363mm","24.488mm","85.363mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C74","LC-0402_C","87.224mm","24.486mm","87.221mm","24.488mm","87.221mm","24.913mm","T","270","100nF (104) ㊣10% 16V"
"C73","LC-0402_C","94.463mm","22.225mm","94.465mm","22.234mm","94.89mm","22.234mm","T","180","100nF (104) ㊣10% 16V"
"C72","LC-0402_C","96.495mm","13.081mm","96.497mm","13.071mm","96.922mm","13.071mm","T","180","100nF (104) ㊣10% 16V"
"C71","LC-0402_C","95.479mm","11.201mm","95.481mm","11.213mm","95.906mm","11.213mm","T","180","100nF (104) ㊣10% 16V"
"C70","LC-0402_C","97.257mm","14.935mm","97.259mm","14.929mm","97.684mm","14.929mm","T","180","100nF (104) ㊣10% 16V"
"C69","LC-0402_C","95.479mm","20.498mm","95.481mm","20.503mm","95.906mm","20.503mm","T","180","100nF (104) ㊣10% 16V"
"C68","LC-0402_C","96.495mm","18.644mm","96.497mm","18.645mm","96.922mm","18.645mm","T","180","100nF (104) ㊣10% 16V"
"C67","LC-0402_C","97.257mm","16.789mm","97.259mm","16.787mm","97.684mm","16.787mm","T","180","100nF (104) ㊣10% 16V"
"C40","LC-0805_C","151.714mm","33.655mm","151.722mm","33.652mm","151.722mm","34.542mm","T","270","1.5nF (152) 10% 50V"
"C39","LC-0805_C","151.714mm","29.413mm","151.722mm","29.404mm","151.722mm","30.294mm","T","270","1.5nF (152) 10% 50V"
"C38","LC-0805_C","151.714mm","25.146mm","151.722mm","25.156mm","151.722mm","26.046mm","T","270","1.5nF (152) 10% 50V"
"C37","LC-0805_C","151.714mm","37.897mm","151.722mm","37.9mm","151.722mm","38.79mm","T","270","1.5nF (152) 10% 50V"
"C36","LC-0805_C","156.616mm","41.605mm","156.62mm","41.613mm","155.73mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C35","LC-0805_C","160.858mm","41.605mm","160.868mm","41.613mm","159.978mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C34","LC-0805_C","165.125mm","41.605mm","165.116mm","41.613mm","164.226mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C32","LC-0805_C","151.714mm","16.662mm","151.722mm","16.66mm","151.722mm","17.55mm","T","270","1.5nF (152) 10% 50V"
"C31","LC-0805_C","151.714mm","12.421mm","151.722mm","12.412mm","151.722mm","13.302mm","T","270","1.5nF (152) 10% 50V"
"C23","LC-0805_C","151.714mm","8.153mm","151.722mm","8.163mm","151.722mm","9.053mm","T","270","1.5nF (152) 10% 50V"
"C22","LC-0805_C","151.714mm","20.904mm","151.722mm","20.908mm","151.722mm","21.798mm","T","270","1.5nF (152) 10% 50V"
"C11","LC-0805_C","148.133mm","41.605mm","148.124mm","41.613mm","147.234mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C10","LC-0805_C","143.866mm","41.605mm","143.876mm","41.613mm","142.986mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C9","LC-0805_C","139.624mm","41.605mm","139.628mm","41.613mm","138.738mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C8","LC-0805_C","152.375mm","41.605mm","152.372mm","41.613mm","151.482mm","41.613mm","T","0","1.5nF (152) 10% 50V"
"C7","LC-0603_C","107.95mm","21.717mm","107.943mm","21.713mm","107.809mm","20.955mm","T","80","10nF (103) 10% 50V"
"C6","LC-0603_C","108.61mm","25.425mm","108.599mm","25.434mm","108.465mm","24.676mm","T","80","10nF (103) 10% 50V"
"C5","LC-0603_C","109.271mm","29.159mm","109.255mm","29.155mm","109.122mm","28.396mm","T","80","10nF (103) 10% 50V"
"C4","LC-0603_C","107.29mm","17.983mm","107.287mm","17.993mm","107.153mm","17.234mm","T","80","10nF (103) 10% 50V"
"C3","LC-0603_C","120.269mm","18.161mm","120.269mm","18.161mm","120.135mm","17.403mm","T","80","10nF (103) 10% 50V"
"C2","LC-0603_C","105.969mm","10.566mm","105.975mm","10.551mm","105.841mm","9.793mm","T","80","10nF (103) 10% 50V"
"C1","LC-0603_C","106.629mm","14.275mm","106.631mm","14.272mm","106.497mm","13.514mm","T","80","10nF (103) 10% 50V"
