Designator,Mid X,Mid Y,Layer,Rotation
P13,-2.2352mm,-54.3560mm,T,270
JP24,-5.4864mm,24.5110mm,T,360
JP4,-8.9490mm,-121.6516mm,T,360
R11,-9.0961mm,-32.3980mm,B,180
R9,-9.0961mm,-36.9700mm,B,180
R8,-9.0961mm,-33.9220mm,B,360
R5,-9.0961mm,-35.4460mm,B,360
R111,-11.9634mm,-97.5614mm,T,360
C102,-11.9634mm,-97.5614mm,B,180
R119,-12.6492mm,-100.4570mm,T,90
R118,-13.5382mm,-103.0224mm,T,180
L22,-14.1774mm,-108.3129mm,T,90
R117,-14.4018mm,-100.4570mm,T,90
D6,-14.7574mm,15.3670mm,T,90
R110,-15.0430mm,-97.5360mm,T,180
C101,-15.0430mm,-97.5360mm,B,360
C25,-17.2340mm,-20.5740mm,T,90
C8,-17.6950mm,-3.7338mm,T,90
C46,-17.7651mm,-48.7810mm,T,270
R109,-18.0086mm,-97.5360mm,T,360
C100,-18.0086mm,-97.5360mm,B,180
C5,-18.1940mm,-31.6230mm,B,90
S1,-18.5354mm,23.4380mm,T,180
R116,-18.6436mm,-100.4570mm,T,90
C34,-18.7960mm,-52.0700mm,T,270
C12,-19.2190mm,-3.7338mm,B,90
C15,-19.3294mm,-45.4914mm,T,180
C28,-19.5200mm,-20.5740mm,B,90
R115,-19.5326mm,-103.0224mm,T,180
C42,-19.5431mm,-48.7810mm,B,270
C4,-19.8450mm,-31.6230mm,B,90
U13,-19.9390mm,-90.6272mm,T,90
U12,-19.9390mm,-77.7685mm,T,90
L21,-20.2132mm,-108.3129mm,T,90
L2,-20.2730mm,-4.2418mm,T,180
L5,-20.3200mm,-20.9550mm,T,180
R114,-20.3708mm,-100.4570mm,T,90
L10,-20.5486mm,-48.3362mm,T,180
C19,-20.8741mm,-34.8110mm,B,180
C14,-20.8741mm,-34.8110mm,T,360
C10,-20.8741mm,-36.4620mm,B,360
C6,-20.8741mm,-36.4620mm,T,180
R108,-21.0490mm,-97.5360mm,T,180
C99,-21.0490mm,-97.5360mm,B,360
L6,-21.2090mm,-51.5620mm,T,0
R6,-21.2360mm,-53.7210mm,T,0
C13,-21.2510mm,-3.7338mm,B,90
C27,-21.2980mm,-20.5740mm,B,90
C41,-21.5751mm,-48.7810mm,B,270
R15,-21.8440mm,-17.5260mm,T,180
L1,-22.5040mm,-31.1150mm,B,360
R13,-22.6060mm,-25.0190mm,T,180
R2,-22.6060mm,-0.6858mm,T,180
R1,-22.6060mm,-8.1788mm,T,180
C11,-22.8180mm,-3.7338mm,B,90
C7,-22.8180mm,-3.7338mm,T,90
C26,-22.8220mm,-20.5740mm,B,90
C24,-22.8220mm,-20.5740mm,T,90
C47,-22.9721mm,-48.7810mm,T,270
C43,-22.9721mm,-48.7810mm,B,270
C143,-23.0124mm,18.4150mm,B,90
C138,-23.0124mm,18.4150mm,T,270
C33,-23.7110mm,-52.1970mm,B,270
C29,-23.7110mm,-52.1970mm,T,270
R107,-24.1630mm,-97.5360mm,T,360
C98,-24.1630mm,-97.5360mm,B,180
R113,-24.8920mm,-100.4570mm,T,90
C3,-25.1790mm,-31.7500mm,B,90
R112,-25.7556mm,-103.0224mm,T,180
L30,-25.8318mm,17.6650mm,T,180
L29,-25.8318mm,19.1650mm,T,180
C16,-26.2411mm,-45.8600mm,B,45
L20,-26.2438mm,-108.3129mm,T,90
R105,-26.5430mm,-100.4570mm,T,90
C103,-26.9240mm,-82.3454mm,T,90
C96,-26.9240mm,-73.0504mm,T,90
C95,-26.9240mm,-87.1171mm,T,90
R106,-27.2110mm,-97.5360mm,T,180
C97,-27.2110mm,-97.5360mm,B,360
L3,-27.4320mm,-43.9166mm,B,135
C142,-27.8384mm,18.5420mm,T,270
U3,-28.1940mm,-21.2090mm,T,180
U1,-28.1940mm,-4.3688mm,T,180
JP27,-28.6004mm,24.5110mm,T,0
C17,-29.2862mm,-42.5704mm,B,45
C167,-29.3624mm,18.5420mm,T,90
JP3,-30.1344mm,-121.6516mm,T,360
C18,-30.3022mm,-41.6052mm,B,45
U2,-30.6456mm,-42.2910mm,T,315
R96,-30.9880mm,-97.5360mm,T,360
C93,-30.9880mm,-97.5360mm,B,180
R303,-31.5976mm,17.9420mm,T,270
R104,-31.6484mm,-100.4570mm,T,90
C21,-32.4641mm,-29.4770mm,T,90
R103,-32.5374mm,-103.0224mm,T,180
L19,-33.2078mm,-108.3129mm,T,90
R102,-33.4010mm,-100.4570mm,T,90
R14,-33.6071mm,-51.7020mm,T,90
C38,-33.6550mm,-20.4470mm,T,90
C35,-33.6550mm,-20.4470mm,B,90
C22,-33.6550mm,-3.7338mm,T,90
C20,-33.6550mm,-3.7338mm,B,90
R95,-34.0676mm,-97.5360mm,T,180
C92,-34.0868mm,-97.5360mm,B,360
R7,-34.7726mm,-8.1534mm,T,360
R17,-34.7980mm,-23.6220mm,T,180
R16,-34.7980mm,-17.3990mm,T,360
R3,-34.7980mm,-0.5588mm,T,0
L4,-36.0680mm,-4.3688mm,T,180
L8,-36.1950mm,-20.8280mm,T,180
R94,-37.0332mm,-97.5360mm,T,360
C91,-37.0332mm,-97.5106mm,B,180
C9,-37.4171mm,-49.9240mm,B,90
C1,-37.4171mm,-49.9240mm,T,270
R101,-37.6428mm,-100.4570mm,T,90
C2,-37.9984mm,-28.3464mm,T,270
C23,-38.3540mm,-3.7338mm,T,90
R100,-38.5318mm,-103.0224mm,T,180
C44,-38.6871mm,-35.8270mm,T,270
C40,-38.6871mm,-35.8270mm,B,270
C39,-38.8620mm,-20.4470mm,T,90
C37,-38.8981mm,-33.1630mm,T,270
C32,-38.8981mm,-33.1630mm,B,270
U11,-38.9890mm,-90.6272mm,T,90
U10,-38.9890mm,-77.7685mm,T,90
S2,-39.2364mm,23.4380mm,T,180
L18,-39.2436mm,-108.3129mm,T,90
R99,-39.3700mm,-100.4570mm,T,90
R93,-40.0736mm,-97.5360mm,T,180
C90,-40.0736mm,-97.5106mm,B,360
R10,-40.4651mm,-45.2250mm,T,90
C31,-40.6761mm,-33.1600mm,B,270
D7,-41.2242mm,16.3322mm,T,270
R12,-41.4811mm,-39.0020mm,T,180
R4,-41.4811mm,-37.7320mm,T,180
L9,-41.4811mm,-35.4460mm,T,180
L7,-41.5651mm,-32.7170mm,T,0
C30,-42.4541mm,-33.1600mm,B,270
R92,-43.1876mm,-97.5360mm,T,360
C89,-43.1876mm,-97.5106mm,B,180
R98,-43.8912mm,-100.4570mm,T,90
C36,-44.1051mm,-33.1630mm,T,270
C45,-44.1481mm,-35.8270mm,T,270
R97,-44.7548mm,-103.0224mm,T,180
L17,-45.2742mm,-108.3129mm,T,90
R90,-45.5422mm,-100.4570mm,T,90
R91,-46.2356mm,-97.5360mm,T,180
C88,-46.2356mm,-97.5106mm,B,360
C94,-46.3296mm,-87.1171mm,T,270
C87,-46.3296mm,-73.0504mm,T,90
C86,-46.3296mm,-82.3454mm,T,270
C140,-47.2774mm,23.1760mm,B,90
C139,-47.2774mm,23.1760mm,T,270
R141,-50.0634mm,-97.5614mm,T,360
C120,-50.0634mm,-97.5614mm,B,180
R149,-50.7238mm,-100.4570mm,T,90
R291,-50.7746mm,23.0124mm,T,270
R329,-50.9524mm,7.0612mm,T,180
JP6,-51.3198mm,-121.6516mm,T,360
R148,-51.6128mm,-103.0224mm,T,180
L28,-52.2832mm,-108.3129mm,T,90
R147,-52.4764mm,-100.4570mm,T,90
C119,-53.1430mm,-97.5614mm,B,360
R140,-53.1430mm,-97.5614mm,T,180
D5,-53.5940mm,-14.0716mm,T,90
R300,-54.8640mm,-18.0086mm,T,270
C118,-56.1086mm,-97.5614mm,B,180
R139,-56.1086mm,-97.5614mm,T,360
R146,-56.7182mm,-100.4570mm,T,90
C157,-57.5310mm,-37.0840mm,T,180
C151,-57.5564mm,-29.7434mm,T,270
C150,-57.5818mm,-35.0266mm,B,180
R145,-57.6072mm,-103.0224mm,T,180
U17,-58.0644mm,-90.6272mm,T,90
U16,-58.0644mm,-77.7685mm,T,90
L27,-58.3190mm,-108.3129mm,T,90
R144,-58.4454mm,-100.4570mm,T,90
R138,-59.1490mm,-97.5614mm,T,180
C117,-59.1490mm,-97.5614mm,B,360
R137,-62.2630mm,-97.5614mm,T,360
C116,-62.2630mm,-97.5614mm,B,180
R143,-62.9666mm,-100.4570mm,T,90
U33,-63.2714mm,-30.9245mm,T,180
U34,-63.2714mm,-39.0144mm,T,180
U35,-63.7794mm,-20.5994mm,T,180
R142,-63.8302mm,-103.0224mm,T,180
L26,-64.3496mm,-108.3129mm,T,90
R135,-64.6938mm,-100.4570mm,T,90
C113,-65.2272mm,-82.3454mm,T,270
C121,-65.2272mm,-87.1171mm,T,270
C114,-65.2272mm,-73.0504mm,T,90
C115,-65.3110mm,-97.5614mm,B,360
R136,-65.3110mm,-97.5614mm,T,180
C152,-67.9704mm,-39.0794mm,T,270
R126,-68.8086mm,-97.5614mm,T,360
C111,-68.8086mm,-97.5614mm,B,180
R302,-69.1134mm,-26.1874mm,T,180
R301,-69.1134mm,-18.6944mm,T,360
R299,-69.1134mm,-24.7904mm,T,360
R298,-69.1134mm,-21.3614mm,T,180
L33,-69.1134mm,-23.0124mm,T,180
C166,-69.1134mm,-17.1704mm,T,180
C164,-69.1134mm,-19.9644mm,T,360
R134,-69.4690mm,-100.4570mm,T,90
R297,-69.5706mm,-37.6794mm,T,270
C156,-69.7778mm,-28.3195mm,T,270
C153,-70.0278mm,-31.0395mm,T,90
R133,-70.3580mm,-103.0224mm,T,180
R296,-71.0184mm,-37.6794mm,T,270
L25,-71.0284mm,-108.3129mm,T,90
R132,-71.2216mm,-100.4570mm,T,90
R295,-71.8058mm,-29.5895mm,T,270
C155,-71.8058mm,-29.5895mm,B,90
C110,-71.8882mm,-97.5614mm,B,360
R125,-71.8882mm,-97.5614mm,T,180
JP23,-72.2130mm,18.6199mm,T,180
JP5,-72.5052mm,-121.6516mm,T,360
C158,-72.8726mm,-38.3294mm,T,90
C154,-74.4474mm,-30.2395mm,B,90
R124,-74.8538mm,-97.5614mm,T,360
C109,-74.8538mm,-97.5614mm,B,180
C165,-75.1840mm,-11.7602mm,T,180
R131,-75.4634mm,-100.4570mm,T,90
R130,-76.3524mm,-103.0224mm,T,180
U14,-76.8096mm,-77.7685mm,T,90
U15,-76.8096mm,-90.6272mm,T,90
L24,-77.0642mm,-108.3129mm,T,90
R129,-77.1906mm,-100.4570mm,T,90
C108,-77.8942mm,-97.5614mm,B,360
R123,-77.8942mm,-97.5614mm,T,180
C163,-79.6290mm,-35.0569mm,B,360
C162,-79.6290mm,-33.3930mm,B,360
C161,-79.6290mm,-31.7211mm,B,360
C160,-79.6290mm,-30.3071mm,B,360
R122,-81.0082mm,-97.5614mm,T,360
C107,-81.0082mm,-97.5614mm,B,180
R128,-81.7118mm,-100.4570mm,T,90
C159,-82.2452mm,-26.0096mm,T,0
R127,-82.5754mm,-103.0224mm,T,180
L23,-83.0948mm,-108.3129mm,T,90
R120,-83.3628mm,-100.4570mm,T,90
C104,-83.8454mm,-82.3454mm,T,270
C105,-83.8454mm,-73.0504mm,T,90
C112,-83.8708mm,-87.3506mm,T,270
R121,-84.0562mm,-97.5614mm,T,180
C106,-84.0562mm,-97.5614mm,B,360
U21,-87.5792mm,-54.2036mm,T,270
R66,-88.2396mm,-97.5614mm,T,360
C75,-88.2396mm,-97.5614mm,B,180
R74,-88.9000mm,-100.4570mm,T,90
R73,-89.7890mm,-103.0224mm,T,180
L13,-90.4594mm,-108.3129mm,T,90
R72,-90.6526mm,-100.4570mm,T,90
C136,-90.8812mm,-48.8188mm,T,90
R65,-91.3192mm,-97.5614mm,T,180
C74,-91.3192mm,-97.5614mm,B,360
C137,-92.1512mm,-48.8188mm,T,90
JP1,-93.6906mm,-121.6516mm,T,360
R64,-94.2848mm,-97.5614mm,T,360
C73,-94.2848mm,-97.5614mm,B,180
R166,-94.3356mm,-54.4576mm,T,360
R165,-94.3356mm,-52.9496mm,T,360
R71,-94.8944mm,-100.4570mm,T,90
J2,-94.9960mm,28.2575mm,B,180
R70,-95.7834mm,-103.0224mm,T,180
U7,-96.2406mm,-90.6272mm,T,90
U6,-96.2406mm,-77.7685mm,T,90
L12,-96.4952mm,-108.3129mm,T,90
R69,-96.6216mm,-100.4570mm,T,90
R63,-97.3252mm,-97.5614mm,T,180
C72,-97.3252mm,-97.5614mm,B,360
R279,-99.9998mm,-53.4020mm,B,90
R267,-99.9998mm,-16.5354mm,B,90
R62,-100.4392mm,-97.5614mm,T,360
C71,-100.4392mm,-97.5614mm,B,180
R68,-101.1428mm,-100.4570mm,T,90
R280,-101.2698mm,-53.4020mm,T,90
R269,-101.2698mm,-2.8194mm,T,90
R268,-101.2698mm,-16.5354mm,T,90
R281,-101.2952mm,-39.7510mm,T,90
R67,-102.0064mm,-103.0224mm,T,180
L11,-102.5258mm,-108.3129mm,T,90
R282,-102.5398mm,-53.4020mm,B,90
R270,-102.5398mm,-16.5354mm,B,90
R60,-102.7938mm,-100.4570mm,T,90
R61,-103.4872mm,-97.5614mm,T,180
C70,-103.4872mm,-97.5614mm,B,360
C76,-103.6574mm,-86.8468mm,T,270
C69,-103.6574mm,-73.0340mm,T,90
C68,-103.6574mm,-82.3290mm,T,270
R283,-103.8098mm,-53.4020mm,T,90
R272,-103.8098mm,-2.8194mm,T,90
R271,-103.8098mm,-16.5354mm,T,90
R284,-103.8352mm,-39.7510mm,T,90
U30,-104.4448mm,-46.8376mm,T,270
U29,-104.4448mm,-9.9060mm,T,270
R285,-105.0798mm,-53.4020mm,B,90
R273,-105.0798mm,-16.5354mm,B,90
R286,-106.3498mm,-53.4020mm,T,90
R275,-106.3498mm,-2.8194mm,T,90
R274,-106.3498mm,-16.5354mm,T,90
R287,-106.3752mm,-39.7510mm,T,90
R288,-107.6198mm,-53.4020mm,B,90
R276,-107.6198mm,-16.5354mm,B,90
R81,-107.7722mm,-97.5614mm,T,360
C84,-107.7722mm,-97.5614mm,B,180
R89,-108.2294mm,-100.4570mm,T,90
R289,-108.8898mm,-53.4020mm,T,90
R278,-108.8898mm,-2.8194mm,T,90
R277,-108.8898mm,-16.5354mm,T,90
R290,-108.9152mm,-39.7510mm,T,90
R88,-109.1184mm,-103.0224mm,T,180
P33,-109.2880mm,18.8324mm,T,180
L16,-109.7888mm,-108.3129mm,T,90
R87,-109.9820mm,-100.4570mm,T,90
R80,-110.8202mm,-97.5614mm,T,180
C83,-110.8202mm,-97.5614mm,B,360
R79,-113.7158mm,-97.5614mm,T,360
C82,-113.7158mm,-97.5614mm,B,180
R86,-114.2238mm,-100.4570mm,T,90
JP2,-114.8760mm,-121.6516mm,T,360
R85,-115.1128mm,-103.0224mm,T,180
U9,-115.5700mm,-90.6272mm,T,90
U8,-115.5700mm,-77.7685mm,T,90
L15,-115.8246mm,-108.3129mm,T,90
R84,-115.9510mm,-100.4570mm,T,90
R55,-116.6114mm,-19.1770mm,T,90
R50,-116.6114mm,-22.4790mm,T,90
R46,-116.6114mm,-26.1620mm,T,90
R41,-116.6114mm,-29.3370mm,T,90
